time,x,dummy,arm_t,dummy,f,final_p,final_t,initial_t,middle_p,middle_t,pre_t,raman_df,raman_p,time_shift,ave-0,hist0-0,hist0-1,hist0-2,hist0-3,hist0-4,hist0-5,hist0-6,hist0-7,hist0-8,hist0-9,hist0-10,hist0-11,hist0-12,hist0-13,hist0-14,hist0-15,hist0-16,hist0-17,hist0-18,hist0-19,hist0-20,hist0-21,hist0-22,hist0-23,hist0-24,hist0-25,hist0-26,hist0-27,hist0-28,hist0-29,hist0-30,hist0-31,hist0-32,hist0-33,hist0-34,hist0-35,hist0-36,hist0-37,hist0-38,hist0-39,hist0-40,hist0-41,hist0-42,hist0-43,hist0-44,hist0-45,hist0-46,hist0-47,hist0-48,hist0-49,hist0-50,hist0-51,hist0-52,hist0-53,hist0-54,hist0-55,hist0-56,hist0-57,hist0-58,hist0-59,hist0-60,hist0-61,hist0-62,hist0-63,hist0-64,hist0-65,hist0-66,hist0-67,hist0-68,hist0-69,hist0-70,hist0-71,hist0-72,hist0-73,hist0-74,hist0-75,hist0-76,hist0-77,hist0-78,hist0-79,hist0-80,hist0-81,hist0-82,hist0-83,hist0-84,hist0-85,hist0-86,hist0-87,hist0-88,hist0-89,hist0-90,hist0-91,hist0-92,hist0-93,hist0-94,hist0-95,hist0-96,hist0-97,hist0-98,hist0-99,hist0-100,hist0-101,hist0-102,hist0-103,hist0-104,hist0-105,hist0-106,hist0-107,hist0-108,hist0-109,hist0-110,hist0-111,hist0-112,hist0-113,hist0-114,hist0-115,hist0-116,hist0-117,hist0-118,hist0-119,hist0-120,hist0-121,hist0-122,hist0-123,hist0-124,hist0-125,hist0-126,hist0-127,hist0-128,hist0-129,hist0-130,hist0-131,hist0-132,hist0-133,hist0-134,hist0-135,hist0-136,hist0-137,hist0-138,hist0-139,hist0-140,hist0-141,hist0-142,hist0-143,hist0-144,hist0-145,hist0-146,hist0-147,hist0-148,hist0-149,hist0-150,hist0-151,hist0-152,hist0-153,hist0-154,hist0-155,hist0-156,hist0-157,hist0-158,hist0-159,hist0-160,hist0-161,hist0-162,hist0-163,hist0-164,hist0-165,hist0-166,hist0-167,hist0-168,hist0-169,hist0-170,hist0-171,hist0-172,hist0-173,hist0-174,hist0-175,hist0-176,hist0-177,hist0-178,hist0-179,hist0-180,hist0-181,hist0-182,hist0-183,hist0-184,hist0-185,hist0-186,hist0-187,hist0-188,hist0-189,hist0-190,hist0-191,hist0-192,hist0-193,hist0-194,hist0-195,hist0-196,hist0-197,hist0-198,hist0-199,hist0-200,hist0-201,hist0-202,hist0-203,hist0-204,hist0-205,hist0-206,hist0-207,hist0-208,hist0-209,hist0-210,hist0-211,hist0-212,hist0-213,hist0-214,hist0-215,hist0-216,hist0-217,hist0-218,hist0-219,hist0-220,hist0-221,hist0-222,hist0-223,hist0-224,hist0-225,hist0-226,hist0-227,hist0-228,hist0-229,hist0-230,hist0-231,hist0-232,hist0-233,hist0-234,hist0-235,hist0-236,hist0-237,hist0-238,hist0-239,hist0-240,hist0-241,hist0-242,hist0-243,hist0-244,hist0-245,hist0-246,hist0-247,hist0-248,hist0-249
17:42:00.793,0.5,50.5,50,50.5,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,16.800000000000001,0,0,0,0,0,0,1,3,3,1,4,3,1,0,1,2,1,0,0,0,1,0,2,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:01.434,0.51000000000000001,51.490000000000002,50,51.490000000000002,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,24.733333333333334,0,0,0,0,0,0,2,1,0,2,1,1,1,3,0,0,1,0,1,0,0,0,1,1,1,1,2,0,1,2,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:02.076,0.52000000000000002,52.480000000000004,50,52.480000000000004,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,23.866666666666667,0,0,0,0,0,1,0,1,0,2,2,0,1,0,0,1,0,0,0,0,2,0,1,2,3,2,2,0,0,1,0,1,1,1,2,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:02.718,0.53000000000000003,53.470000000000006,50,53.470000000000006,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,22.333333333333332,0,0,0,0,0,0,2,2,1,0,2,0,1,1,1,0,1,1,1,1,1,0,3,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:03.360,0.54000000000000004,54.460000000000001,50,54.460000000000001,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,21.333333333333332,0,0,1,0,0,1,1,4,1,1,0,0,3,0,0,0,1,1,3,1,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:04.002,0.55000000000000004,55.450000000000003,50,55.450000000000003,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,22.666666666666668,0,0,0,0,0,1,0,4,2,0,1,1,2,0,0,1,0,0,2,1,1,1,0,2,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:04.645,0.56000000000000005,56.440000000000005,50,56.440000000000005,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,24.633333333333333,0,0,0,0,0,0,0,2,1,1,2,2,2,2,0,0,0,0,1,0,1,1,2,0,0,0,0,1,0,2,0,0,1,0,0,0,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:05.287,0.56999999999999995,57.429999999999993,50,57.429999999999993,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,19,0,0,0,0,1,0,1,1,4,2,2,1,2,3,0,0,0,0,1,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:05.932,0.57999999999999996,58.419999999999995,50,58.419999999999995,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,22.300000000000001,0,0,0,0,1,1,0,0,2,0,1,2,1,2,1,0,0,1,0,0,2,1,0,1,1,1,1,0,1,1,2,0,1,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:06.577,0.58999999999999997,59.409999999999997,50,59.409999999999997,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,21.566666666666666,0,0,1,0,0,0,3,1,0,1,2,0,1,1,1,0,2,1,0,1,2,0,0,0,1,2,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:07.221,0.59999999999999998,60.399999999999999,50,60.399999999999999,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,22.633333333333333,0,0,0,0,1,2,1,0,0,2,2,0,1,0,1,1,0,1,1,1,1,2,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:07.865,0.60999999999999999,61.390000000000001,50,61.390000000000001,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,21.399999999999999,0,0,0,0,0,0,1,2,1,0,1,4,0,1,1,0,0,2,2,0,0,0,1,1,2,1,0,2,1,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:08.510,0.62,62.380000000000003,50,62.380000000000003,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,25.833333333333332,0,0,0,0,0,0,0,2,0,1,3,3,0,0,0,0,0,0,0,2,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:09.281,0.63,63.369999999999997,50,63.369999999999997,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,20.933333333333334,0,0,1,0,0,0,0,0,3,1,1,2,3,0,0,1,0,0,1,0,1,3,2,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:09.933,0.64000000000000001,64.359999999999999,50,64.359999999999999,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,20.933333333333334,0,0,0,0,0,2,0,2,0,0,0,3,2,2,1,1,2,1,1,0,0,3,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:10.579,0.65000000000000002,65.350000000000009,50,65.350000000000009,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,20.533333333333335,0,0,0,0,1,1,2,2,2,1,1,2,0,1,0,0,0,0,1,0,2,2,1,1,0,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:11.224,0.66000000000000003,66.340000000000003,50,66.340000000000003,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,22.266666666666666,0,0,0,0,1,0,0,1,3,1,2,1,1,0,1,1,1,1,1,0,0,0,1,2,0,1,0,4,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:11.870,0.67000000000000004,67.329999999999998,50,67.329999999999998,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,21.433333333333334,0,0,0,0,0,2,1,0,2,3,2,2,1,2,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:12.516,0.68000000000000005,68.320000000000007,50,68.320000000000007,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,23.399999999999999,0,0,0,0,0,0,1,1,1,1,1,1,2,0,2,1,2,1,0,0,1,1,0,0,2,0,2,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:42:13.162,0.68999999999999995,69.309999999999988,50,69.309999999999988,30.414329611254907,0,39.175662000000003,39.175662000000003,1.5707963267948966,78.351324000000005,1,414.3296112549063,3.1415926535897931,5.5999999999999996,22.966666666666665,0,0,0,0,0,1,1,1,0,1,0,0,2,2,2,0,0,0,2,0,0,1,0,3,1,1,2,0,1,0,2,0,2,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
